Script,Code,Interval,LOTSIZ,CHG_IN_OI,CONTRACTS
AARTIIND,7,5,850,8072.24,711.33
ABB,13,50,250,2740.06,737.91
ABBOTINDIA,17903,250,40,92.07,257.95
ABCAPITAL,21614,2.5,5400,43948.79,725.83
ABFRL,30108,2.5,2600,32609.2,902.94
ACC,22,20,250,5283.2,1446.08
ADANIENT,25,50,250,34326.92,2928.04
ADANIPORTS,15083,10,625,42105.41,3056.75
ALKEM,11703,20,200,1078.09,381.94
AMBUJACEM,1270,10,1800,50164.2,1550.24
APOLLOHOSP,157,50,125,3389.8,1185.41
APOLLOTYRE,163,5,3500,24087.39,1143
ASHOKLEY,212,1,5000,110131.55,2126.07
ASIANPAINT,236,20,200,11168.85,2294.28
ASTRAL,14418,20,367,2560.21,690.32
ATUL,263,100,75,553.44,317.89
AUBANK,21238,10,1000,13215.97,1430.83
AUROPHARMA,275,5,1000,21247.46,2746.72
AXISBANK,5900,10,1200,90659.65,6498.84
BAJAJ-AUTO,16669,20,250,4580.05,1419.08
BAJAJFINSV,16675,20,500,4532.3,1817.71
BAJFINANCE,317,50,125,8344.03,5088.36
BALKRISIND,335,20,300,2897.51,738.42
BALRAMCHIN,341,5,1600,32083.67,842.62
BANDHANBNK,2263,2.5,1800,48085.89,2710.51
BANKBARODA,4668,2.5,5850,138849.05,3039.53
BATAINDIA,371,10,275,4547.57,916.89
BEL,383,1,5700,64078.73,1129.16
BERGEPAINT,404,5,1100,6554.59,548.05
BHARATFORG,422,10,1000,10598.77,1351.31
BHARTIARTL,10604,10,950,92680.28,4336.97
BHEL,438,1,10500,126796.78,1468.53
BIOCON,11373,2.5,2300,22480.39,1422.5
BOSCHLTD,2181,250,50,243.15,486.42
BPCL,526,2.5,1800,45609.08,2065.38
BRITANNIA,547,50,200,3130.02,1000.73
BSOFT,6994,5,2000,9142.59,742.3
CANBK,10794,5,2700,44406.76,2378.97
CANFINHOME,583,10,975,7145.12,726.13
CHAMBLFERT,637,5,1500,14344.44,769.19
CHOLAFIN,685,10,1250,9248.96,872.61
CIPLA,694,10,650,20741.17,1870.23
COALINDIA,20374,2.5,4200,103251.77,1785.31
COFORGE,11543,50,150,1713.26,1149.65
COLPAL,15141,10,350,4078.89,593.91
CONCOR,4749,10,1000,8880.69,624.31
COROMANDEL,739,10,700,3683.03,465.1
CROMPTON,17094,5,1500,16639.49,615.12
CUB,5701,2.5,5000,34817.36,493.74
CUMMINSIND,1901,20,600,3470.64,542.66
DABUR,772,5,1250,17267.56,1008.38
DALBHARAT,8075,20,500,2733.83,546.01
DEEPAKNTR,19943,20,250,3621.97,1346.1
DELTACORP,15044,2.5,2800,32192.07,955.51
DIVISLAB,10940,20,150,6491.5,1718.78
DIXON,21690,50,125,1710.12,1300.09
DLF,14732,5,1650,65356.43,2856.07
DRREDDY,881,50,125,5484.17,2589.8
EICHERMOT,910,50,175,2102.69,1629.37
ESCORTS,958,20,275,7455.28,1535.72
EXIDEIND,676,2.5,3600,22637.94,715.34
FEDERALBNK,1023,1,5000,134470.29,1567.17
GAIL,4717,1,9150,82656.1,1116.92
GLENMARK,7406,5,1450,8320.78,982.89
GMRINFRA,13528,1,22500,264312.53,645.57
GNFC,1174,10,1300,14768.37,871.84
GODREJCP,10099,10,1000,7479.25,721.24
GODREJPROP,17875,20,425,3959.48,1198.89
GRANULES,11872,5,2000,24167.07,605.69
GRASIM,1232,20,475,12263.2,1597.99
GUJGASLTD,10599,5,1250,12768.89,731.35
HAL,2303,50,300,8254.63,1564.49
HAVELLS,9819,10,500,10053.3,1119.59
HCLTECH,7229,10,700,28157.84,2359.56
HDFCAMC,4244,20,300,4475.85,1264.2
HDFCBANK,1333,10,550,75599.44,8393.81
HDFCLIFE,467,5,1100,27824.06,1990.56
HEROMOTOCO,1348,20,300,5949.63,1796.74
HINDALCO,1363,5,1400,83670.14,3114.97
HINDCOPPER,17939,1,4800,42444.83,606.09
HINDPETRO,1406,2.5,2700,43763.37,1778.52
HINDUNILVR,1394,20,300,19526.58,2784.38
HONAUT,3417,500,15,13.86,204.39
IBULHSGFIN,30125,2.5,4000,48927.88,3790.62
ICICIBANK,4963,10,700,207204.39,8661.27
ICICIGI,21770,10,425,5350.67,731.29
ICICIPRULI,18652,5,1500,14167.14,904.73
IDFCFIRSTB,11184,1,15000,172594.88,1869.07
IEX,220,2.5,3750,74514.04,1836.94
IGL,11262,5,1375,12411.5,913.55
INDHOTEL,1512,5,2000,37699.72,1170.43
INDIACEM,1515,5,2900,36657.27,1184.57
INDIAMART,10726,50,150,894.97,607.15
INDIGO,11195,20,300,7891.27,1858.91
INDUSINDBK,5258,10,450,28532.35,4756.99
INDUSTOWER,29135,2.5,2800,76968.16,1041.76
INFY,1594,20,400,76882.82,6933.93
INTELLECT,5926,5,1000,5773.47,487.97
IOC,1624,1,9750,116981.32,1612.99
IPCALAB,1633,10,650,5192.65,568.62
IRCTC,13611,5,875,20119.07,2076.03
ITC,1660,2.5,1600,205543.96,4127.57
JINDALSTEL,6733,10,1250,47019.37,2359.96
JKCEMENT,13270,50,250,722.07,395.26
JSWSTEEL,11723,10,1350,56565.79,2771.74
JUBLFOOD,18096,5,1250,9664.09,1827
KOTAKBANK,1922,20,400,37567.82,4584.56
LALPATHLAB,11654,20,250,1458.2,781.59
LAURUSLABS,19234,5,1100,19439.29,1138.79
LICHSGFIN,1997,5,2000,21424.58,1677.84
LT,11483,20,300,28738.1,3822.89
L&TFH,24948,1,8924,82342.03,1263.72
LTIM,17818,50,150,3908.8,1551.88
LTTS,18564,50,200,1762.98,970.36
LUPIN,10440,10,850,17601,2337.13
MANAPPURAM,19061,1,6000,51300.07,882.94
MARICO,4067,5,1200,14181.15,607.62
MARUTI,10999,100,100,5336.99,4836.55
MCDOWELL-N,10447,10,625,10663.43,1646.85
MCX,31181,20,400,4748.48,774.84
METROPOLIS,9581,20,400,2686.13,653.28
MFSL,2142,10,650,6698.75,678.24
MGL,17534,10,800,2867.85,606.25
M&M,2031,10,700,29860.02,2198.36
M&MFIN,13285,5,4000,33370.87,1353.51
MOTHERSON,4204,1,6750,143424.21,1150.74
MPHASIS,4503,20,275,3696.73,1176.55
MRF,2277,500,10,63.3,605.71
MUTHOOTFIN,23650,10,550,7034.51,1096.5
NATIONALUM,6364,1,7500,103811.72,970.84
NAUKRI,13751,50,125,1790.1,1291.09
NAVINFLUOR,14672,50,150,1533.78,581.3
NESTLEIND,17963,100,40,553.65,782.51
NMDC,15332,1,4500,100887.82,1074.13
NTPC,11630,2.5,5700,167814.48,1418.82
OBEROIRLTY,20242,10,700,5135.49,795.56
OFSS,10738,20,200,607.05,220.01
ONGC,2475,1,3850,177341.28,1710.43
PAGEIND,14413,500,15,196.55,549.21
PERSISTENT,18365,50,175,2381.47,960.63
PETRONET,11351,2.5,3000,27287.14,696.52
PFC,14299,2.5,6200,108587.36,1144.28
PIDILITIND,2664,20,250,4210.74,813.3
PIIND,24184,50,250,1927.19,666.91
PNB,10666,1,16000,251807.51,2744.17
POLYCAB,9590,50,300,2639.39,795.77
POWERGRID,14977,2.5,2700,101666.79,1086.32
PVR,13147,20,407,3559,1005.26
RAIN,15337,2.5,3500,17333.97,500.04
RAMCOCEM,2043,10,850,3018.87,431.57
RBLBANK,18391,2.5,5000,47132.85,2400.04
RECLTD,15355,1,8000,89497.39,1126.7
RELIANCE,2885,20,250,65333.08,12723.9
SAIL,2963,1,8000,171488.79,1665.92
SBICARD,17971,10,800,12838.33,1143.73
SBILIFE,21808,10,750,15177.57,1165.85
SBIN,3045,5,1500,198288.13,8685.6
SHREECEM,3103,250,25,261,651.68
SHRIRAMFIN,4306,20,600,11416.79,1146.52
SIEMENS,3150,50,275,2196.03,686.85
SRF,3273,20,375,2511.78,890.02
SUNPHARMA,3351,10,700,53545.36,4430.33
SUNTV,13404,5,1500,14791.14,1235.84
SYNGENE,10243,5,1000,5837.27,375.51
TATACHEM,3405,10,500,9078.41,1139.69
TATACOMM,3721,20,500,10258.78,876.9
TATACONSUM,3432,5,900,10484.42,1381.82
TATAMOTORS,3456,5,1425,112976.13,5957.63
TATAPOWER,3426,2.5,3375,103489.69,1562.09
TATASTEEL,3499,1,5500,115088.8,6784.32
TCS,11536,20,175,23370.56,5354.85
TECHM,13538,10,600,25441.09,2119.31
TITAN,3506,20,375,17225.96,2053.21
TORNTPHARM,3518,20,500,1554.22,399.68
TRENT,1964,20,400,5153.39,655.29
TVSMOTOR,8479,20,700,16556.75,1180.19
UBL,16713,20,400,3330.37,569.09
ULTRACEMCO,11532,50,100,3712.35,1767.88
UPL,11287,10,1300,25939.87,1900.17
VEDL,3063,5,2000,141016.8,3911.24
VOLTAS,3718,10,600,11619.14,1339.5
WHIRLPOOL,18011,10,350,645.14,439.77
WIPRO,3787,2.5,1500,54118.33,2296.11
ZEEL,3812,2.5,3000,59703.78,2724.88
ZYDUSLIFE,7929,5,1800,3034.35,802.76
ARVIND,193
BANKINDIA,4745
BEML,395
CASTROLIND,1250
CEATLTD,15254
CENTURYTEX,625
CESC,628
DISHTV,14537
ENGINERSIN,4907
GODREJIND,10925
HINDZINC,1424
IBREALEST,14450
ICIL,11987
IDBI,1476
IFCI,1491
IOB,9348
IRB,15313
JISLJALEQS,10397
JSWENERGY,17869
JUSTDIAL,29962
KSCL,14972
KTKBANK,8054
NCC,2319
NHPC,17400
OIL,17438
PCJEWELLER,29124
PTC,11355
RELINFRA,553
RPOWER,15259
SOUTHBANK,5948
STAR,7374
TATAELXSI,3411
UCOBANK,11223
UNIONBANK,10753
YESBANK,11915
CGPOWER,760
CHENNPETRO,2049
DCBBANK,13725
GODFRYPHLP,1181
GSFC,1247
INDIANB,14309
INFIBEAM,16249
KAJARIACER,1808
MRPL,2283
NBCC,31415
RAYMOND,2859
REPCOHOME,29598
TORNTPOWER,13786
VGUARD,15362
APLLTD,25328
NAM-INDIA,357
PFIZER,2643
FSL,14304
GSPL,13197
FORTIS,14592
HCC,1375
JPASSOCIAT,11460
DELHIVERY,9599
ATGL,6066
DMART,19913
ADANIENSOL,10217
POLICYBZR,6656
KALYANKJIL,2955
NYKAA,6545
LODHA,3220
HFCL,21951
CAMS,342
SJVN,18883
ANGELONE,324
TIINDIA,312
JIOFIN,18143
LTF,24948
BSE,19585
UNITDSPR,10447
LICI,9480
APLAPOLLO,25780
CYIENT,5748
IRFC,2029
PVRINOX,13147
HUDCO,20825
ADANIGREEN,3563
CDSL,21174
ZOMATO,5097
PRESTIGE,20302
KEI,13310
SONACOMS,4684
PAYTM,6705
KPITTECH,9683
VBL,18921
POONAWALLA,11403
SUPREMEIND,3363
MAXHEALTH,22377
JSL,11236