run_date,symbol,final_decision,strategies_fired,avg_confidence,risk_approved,supervisor_conf,suggested_entry,timeframe,max_position_pct,reasoning,momentum_fired,breakout_fired,stochastic_fired
2026-05-20 20:19:55,INDIACEM,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for INDIACEM: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:19:58,INDIAMART,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for INDIAMART: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:01,INDIGO,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for INDIGO: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:03,INDUSINDBK,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for INDUSINDBK: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:06,INDUSTOWER,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for INDUSTOWER: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:08,INFY,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for INFY: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:11,INTELLECT,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for INTELLECT: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:14,IOC,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for IOC: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:16,IPCALAB,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for IPCALAB: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:18,IRCTC,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for IRCTC: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:21,ITC,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for ITC: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:24,JINDALSTEL,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for JINDALSTEL: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:27,JKCEMENT,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for JKCEMENT: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:29,JSWSTEEL,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for JSWSTEEL: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:32,JUBLFOOD,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for JUBLFOOD: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:35,KOTAKBANK,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for KOTAKBANK: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:38,LALPATHLAB,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for LALPATHLAB: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:40,LAURUSLABS,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for LAURUSLABS: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:43,LICHSGFIN,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for LICHSGFIN: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:45,LT,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for LT: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:48,L&TFH,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for L&TFH: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:50,LTIM,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for LTIM: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:53,LTTS,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for LTTS: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:56,LUPIN,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for LUPIN: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:20:58,MANAPPURAM,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for MANAPPURAM: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:21:00,MARICO,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for MARICO: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:21:03,MARUTI,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for MARUTI: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:21:06,MCDOWELL-N,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for MCDOWELL-N: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:21:08,MCX,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for MCX: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:21:11,METROPOLIS,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for METROPOLIS: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:21:13,MFSL,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for MFSL: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:21:16,MGL,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for MGL: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:21:18,M&M,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for M&M: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:21:21,M&MFIN,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for M&MFIN: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:21:56,MOTHERSON,HOLD,Momentum,0.82,0,0.0,,,0.02,"Data fetched for MOTHERSON: 125 rows | 1/6 strategies fired: ['Momentum'] | Risk: Insufficient signals | Supervisor: risk not approved, holding",1,0,0
2026-05-20 20:21:59,MPHASIS,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for MPHASIS: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:01,MRF,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for MRF: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:04,MUTHOOTFIN,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for MUTHOOTFIN: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:06,NATIONALUM,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for NATIONALUM: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:09,NAUKRI,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for NAUKRI: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:11,NAVINFLUOR,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for NAVINFLUOR: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:14,NESTLEIND,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for NESTLEIND: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:16,NMDC,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for NMDC: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:18,NTPC,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for NTPC: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:21,OBEROIRLTY,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for OBEROIRLTY: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:24,OFSS,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for OFSS: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:27,ONGC,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for ONGC: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:30,PAGEIND,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for PAGEIND: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:32,PERSISTENT,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for PERSISTENT: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:35,PETRONET,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for PETRONET: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:37,PFC,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for PFC: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:40,PIDILITIND,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for PIDILITIND: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:42,PIIND,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for PIIND: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:45,PNB,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for PNB: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:47,POLYCAB,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for POLYCAB: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:50,POWERGRID,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for POWERGRID: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:53,PVR,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for PVR: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:56,RAIN,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for RAIN: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:22:58,RAMCOCEM,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for RAMCOCEM: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:01,RBLBANK,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for RBLBANK: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:03,RECLTD,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for RECLTD: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:06,RELIANCE,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for RELIANCE: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:08,SAIL,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for SAIL: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:14,SBICARD,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for SBICARD: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:17,SBILIFE,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for SBILIFE: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:20,SBIN,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for SBIN: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:22,SHREECEM,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for SHREECEM: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:24,SHRIRAMFIN,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for SHRIRAMFIN: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:27,SIEMENS,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for SIEMENS: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:29,SRF,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for SRF: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:31,SUNPHARMA,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for SUNPHARMA: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:34,SUNTV,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for SUNTV: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:37,SYNGENE,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for SYNGENE: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:40,TATACHEM,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for TATACHEM: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:43,TATACOMM,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for TATACOMM: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:45,TATACONSUM,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for TATACONSUM: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:47,TATAMOTORS,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for TATAMOTORS: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:50,TATAPOWER,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for TATAPOWER: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:52,TATASTEEL,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for TATASTEEL: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:55,TCS,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for TCS: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:23:57,TECHM,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for TECHM: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:24:00,TITAN,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for TITAN: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:24:03,TORNTPHARM,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for TORNTPHARM: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:24:05,TRENT,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for TRENT: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:24:08,TVSMOTOR,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for TVSMOTOR: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:24:10,UBL,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for UBL: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:24:13,ULTRACEMCO,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for ULTRACEMCO: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:24:15,UPL,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for UPL: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:24:18,VEDL,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for VEDL: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:24:20,VOLTAS,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for VOLTAS: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:24:23,WHIRLPOOL,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for WHIRLPOOL: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:24:25,WIPRO,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for WIPRO: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
2026-05-20 20:24:28,ZEEL,HOLD,,0.0,0,0.0,,,0.0,"Data fetched for ZEEL: 125 rows | 0/6 strategies fired: [] | Risk: no signals to evaluate | Supervisor: risk not approved, holding",0,0,0
